Generation,Fitness,Trial
747,0.00,2
748,0.00,2
749,0.00,2
750,0.00,2
751,0.00,2
752,0.00,2
753,0.00,2
754,0.00,2
755,0.00,2
756,0.00,2
757,0.00,2
758,0.00,2
759,0.00,2
760,0.00,2
761,0.00,2
762,0.00,2
763,0.00,2
764,0.00,2
765,0.00,2
766,0.00,2
767,0.00,2
768,0.00,2
769,0.00,2
770,0.00,2
771,0.00,2
772,0.00,2
773,0.00,2
774,0.00,2
775,0.00,2
776,0.00,2
777,0.00,2
778,0.00,2
779,0.00,2
780,0.00,2
781,0.00,2
782,0.00,2
783,0.00,2
784,0.00,2
785,0.00,2
786,0.00,2
787,0.00,2
788,0.00,2
789,0.00,2
790,0.00,2
791,0.00,2
792,0.00,2
793,0.00,2
794,0.00,2
795,0.00,2
796,0.00,2
797,0.00,2
798,0.00,2
799,0.00,2
800,0.00,2
801,0.00,2
802,0.00,2
803,0.00,2
804,0.00,2
805,0.00,2
806,0.00,2
807,0.00,2
808,0.00,2
809,0.00,2
810,0.00,2
811,0.00,2
812,0.00,2
813,0.00,2
814,0.00,2
815,0.00,2
816,0.00,2
817,0.00,2
818,0.00,2
819,0.00,2
820,0.00,2
821,0.00,2
822,0.00,2
823,0.00,2
824,0.00,2
825,0.00,2
826,0.00,2
827,0.00,2
828,0.00,2
829,0.00,2
830,0.00,2
831,0.00,2
832,0.00,2
833,0.00,2
834,0.00,2
835,0.00,2
836,0.00,2
837,0.00,2
838,0.00,2
839,0.00,2
840,0.00,2
841,0.00,2
842,0.00,2
843,0.00,2
844,0.00,2
845,0.00,2
846,0.00,2
847,0.00,2
848,0.00,2
849,0.00,2
850,0.00,2
851,0.00,2
852,0.00,2
853,0.00,2
854,0.00,2
855,0.00,2
856,0.00,2
857,0.00,2
858,0.00,2
859,0.00,2
860,0.00,2
861,0.00,2
862,0.00,2
863,0.00,2
864,0.00,2
865,0.00,2
866,0.00,2
867,0.00,2
868,0.00,2
869,0.00,2
870,0.00,2
871,0.00,2
872,0.00,2
873,0.00,2
874,0.00,2
875,0.00,2
876,0.00,2
877,0.00,2
878,0.00,2
879,0.00,2
880,0.00,2
881,0.00,2
882,0.00,2
883,0.00,2
884,0.00,2
885,0.00,2
886,0.00,2
887,0.00,2
888,0.00,2
889,0.00,2
890,0.00,2
891,0.00,2
892,0.00,2
893,0.00,2
894,0.00,2
895,0.00,2
896,0.00,2
897,0.00,2
898,0.00,2
899,0.00,2
900,0.00,2
901,0.00,2
902,0.00,2
903,0.00,2
904,0.00,2
905,0.00,2
906,0.00,2
907,0.00,2
908,0.00,2
909,0.00,2
910,0.00,2
911,0.00,2
912,0.00,2
913,0.00,2
914,0.00,2
915,0.00,2
916,0.00,2
917,0.00,2
918,0.00,2
919,0.00,2
920,0.00,2
921,0.00,2
922,0.00,2
923,0.00,2
924,0.00,2
925,0.00,2
926,0.00,2
927,0.00,2
928,0.00,2
929,0.00,2
930,0.00,2
931,0.00,2
932,0.00,2
933,0.00,2
934,0.00,2
935,0.00,2
936,0.00,2
937,0.00,2
938,0.00,2
939,0.00,2
940,0.00,2
941,0.00,2
942,0.00,2
943,0.00,2
944,0.00,2
945,0.00,2
946,0.00,2
947,0.00,2
948,0.00,2
949,0.00,2
950,0.00,2
951,0.00,2
952,0.00,2
953,0.00,2
954,0.00,2
955,0.00,2
956,0.00,2
957,0.00,2
958,0.00,2
959,0.00,2
960,0.00,2
961,0.00,2
962,0.00,2
963,0.00,2
964,0.00,2
965,0.00,2
966,0.00,2
967,0.00,2
968,0.00,2
969,0.00,2
970,0.00,2
971,0.00,2
972,0.00,2
973,0.00,2
974,0.00,2
975,0.00,2
976,0.00,2
977,0.00,2
978,0.00,2
979,0.00,2
980,0.00,2
981,0.00,2
982,0.00,2
983,0.00,2
984,0.00,2
985,0.00,2
986,0.00,2
987,0.00,2
988,0.00,2
989,0.00,2
990,0.00,2
991,0.00,2
992,0.00,2
993,0.00,2
994,0.00,2
995,0.00,2
996,0.00,2
997,0.00,2
998,0.00,2
999,0.00,2
1000,0.00,2
1,278.14,3
2,255.60,3
3,240.93,3
4,240.93,3
5,238.37,3
6,229.99,3
7,229.99,3
8,226.81,3
9,226.76,3
10,226.76,3
11,225.64,3
12,225.64,3
13,161.47,3
14,158.40,3
15,158.40,3
16,154.46,3
17,146.04,3
18,146.04,3
19,135.96,3
20,135.96,3
21,135.96,3
22,135.96,3
23,135.96,3
24,122.05,3
25,122.05,3
26,113.69,3
27,113.69,3
28,113.69,3
29,113.69,3
30,110.47,3
31,110.47,3
32,110.47,3
33,108.63,3
34,108.63,3
35,87.65,3
36,87.65,3
37,87.65,3
38,87.65,3
39,87.65,3
40,84.89,3
41,84.89,3
42,84.73,3
43,83.78,3
44,83.78,3
45,83.78,3
46,76.62,3
47,76.62,3
48,76.62,3
49,76.62,3
50,76.62,3
51,76.62,3
52,76.62,3
53,76.62,3
54,76.62,3
55,76.62,3
56,76.62,3
57,66.64,3
58,66.64,3
59,66.64,3
60,66.64,3
61,65.69,3
62,65.26,3
63,65.26,3
64,63.42,3
65,63.34,3
66,63.34,3
67,61.78,3
68,57.92,3
69,56.67,3
70,56.67,3
71,56.67,3
72,56.67,3
73,56.67,3
74,56.62,3
75,53.24,3
76,53.24,3
77,53.24,3
78,53.24,3
79,52.52,3
80,52.30,3
81,52.30,3
82,52.30,3
83,52.30,3
84,52.30,3
85,52.30,3
86,52.30,3
87,52.30,3
88,52.30,3
89,52.30,3
90,48.50,3
91,48.50,3
92,48.50,3
93,48.50,3
94,48.50,3
95,48.50,3
96,48.50,3
97,48.50,3
98,48.50,3
99,48.50,3
100,48.46,3
101,48.36,3
102,48.36,3
103,48.36,3
104,48.36,3
105,48.36,3
106,48.36,3
107,48.36,3
108,48.36,3
109,48.36,3
110,48.36,3
111,48.36,3
112,48.31,3
113,48.31,3
114,48.31,3
115,48.31,3
116,48.31,3
117,48.31,3
118,48.31,3
119,48.31,3
120,48.31,3
121,48.31,3
122,48.31,3
123,48.31,3
124,25.92,3
125,25.92,3
126,25.89,3
127,25.89,3
128,25.89,3
129,25.89,3
130,25.89,3
131,25.89,3
132,25.89,3
133,25.89,3
134,19.83,3
135,19.83,3
136,19.83,3
137,19.83,3
138,19.83,3
139,19.83,3
140,19.83,3
141,19.83,3
142,19.83,3
143,19.83,3
144,19.83,3
145,19.83,3
146,19.83,3
147,19.83,3
148,19.83,3
149,19.83,3
150,19.83,3
151,19.83,3
152,19.83,3
153,19.83,3
154,19.83,3
155,19.83,3
156,15.22,3
157,15.22,3
158,15.22,3
159,15.22,3
160,15.22,3
161,15.22,3
162,15.22,3
163,15.22,3
164,15.22,3
165,15.22,3
166,15.22,3
167,15.20,3
168,15.20,3
169,15.20,3
170,15.20,3
171,15.20,3
172,15.20,3
173,15.20,3
174,15.20,3
175,15.20,3
176,15.20,3
177,15.20,3
178,0.00,3
179,0.00,3
180,0.00,3
181,0.00,3
182,0.00,3
183,0.00,3
184,0.00,3
185,0.00,3
186,0.00,3
187,0.00,3
188,0.00,3
189,0.00,3
190,0.00,3
191,0.00,3
192,0.00,3
193,0.00,3
194,0.00,3
195,0.00,3
196,0.00,3
197,0.00,3
198,0.00,3
199,0.00,3
200,0.00,3
201,0.00,3
202,0.00,3
203,0.00,3
204,0.00,3
205,0.00,3
206,0.00,3
207,0.00,3
208,0.00,3
209,0.00,3
210,0.00,3
211,0.00,3
212,0.00,3
213,0.00,3
214,0.00,3
215,0.00,3
216,0.00,3
217,0.00,3
218,0.00,3
219,0.00,3
220,0.00,3
221,0.00,3
222,0.00,3
223,0.00,3
224,0.00,3
225,0.00,3
226,0.00,3
227,0.00,3
228,0.00,3
229,0.00,3
230,0.00,3
231,0.00,3
232,0.00,3
233,0.00,3
234,0.00,3
235,0.00,3
236,0.00,3
237,0.00,3
238,0.00,3
239,0.00,3
240,0.00,3
241,0.00,3
242,0.00,3
243,0.00,3
244,0.00,3
245,0.00,3
246,0.00,3
247,0.00,3
248,0.00,3
249,0.00,3
250,0.00,3
251,0.00,3
252,0.00,3
253,0.00,3
254,0.00,3
255,0.00,3
256,0.00,3
257,0.00,3
258,0.00,3
259,0.00,3
260,0.00,3
261,0.00,3
262,0.00,3
263,0.00,3
264,0.00,3
265,0.00,3
266,0.00,3
267,0.00,3
268,0.00,3
269,0.00,3
270,0.00,3
271,0.00,3
272,0.00,3
273,0.00,3
274,0.00,3
275,0.00,3
276,0.00,3
277,0.00,3
278,0.00,3
279,0.00,3
280,0.00,3
281,0.00,3
282,0.00,3
283,0.00,3
284,0.00,3
285,0.00,3
286,0.00,3
287,0.00,3
288,0.00,3
289,0.00,3
290,0.00,3
291,0.00,3
292,0.00,3
293,0.00,3
294,0.00,3
295,0.00,3
296,0.00,3
297,0.00,3
298,0.00,3
299,0.00,3
300,0.00,3
301,0.00,3
302,0.00,3
303,0.00,3
304,0.00,3
305,0.00,3
306,0.00,3
307,0.00,3
308,0.00,3
309,0.00,3
310,0.00,3
311,0.00,3
312,0.00,3
313,0.00,3
314,0.00,3
315,0.00,3
316,0.00,3
317,0.00,3
318,0.00,3
319,0.00,3
320,0.00,3
321,0.00,3
322,0.00,3
323,0.00,3
324,0.00,3
325,0.00,3
326,0.00,3
327,0.00,3
328,0.00,3
329,0.00,3
330,0.00,3
331,0.00,3
332,0.00,3
333,0.00,3
334,0.00,3
335,0.00,3
336,0.00,3
337,0.00,3
338,0.00,3
339,0.00,3
340,0.00,3
341,0.00,3
342,0.00,3
343,0.00,3
344,0.00,3
345,0.00,3
346,0.00,3
347,0.00,3
348,0.00,3
349,0.00,3
350,0.00,3
351,0.00,3
352,0.00,3
353,0.00,3
354,0.00,3
355,0.00,3
356,0.00,3
357,0.00,3
358,0.00,3
359,0.00,3
360,0.00,3
361,0.00,3
362,0.00,3
363,0.00,3
364,0.00,3
365,0.00,3
366,0.00,3
367,0.00,3
368,0.00,3
369,0.00,3
370,0.00,3
371,0.00,3
372,0.00,3
373,0.00,3
374,0.00,3
375,0.00,3
376,0.00,3
377,0.00,3
378,0.00,3
379,0.00,3
380,0.00,3
381,0.00,3
382,0.00,3
383,0.00,3
384,0.00,3
385,0.00,3
386,0.00,3
387,0.00,3
388,0.00,3
389,0.00,3
390,0.00,3
391,0.00,3
392,0.00,3
393,0.00,3
394,0.00,3
395,0.00,3
396,0.00,3
397,0.00,3
398,0.00,3
399,0.00,3
400,0.00,3
401,0.00,3
402,0.00,3
403,0.00,3
404,0.00,3
405,0.00,3
406,0.00,3
407,0.00,3
408,0.00,3
409,0.00,3
410,0.00,3
411,0.00,3
412,0.00,3
413,0.00,3
414,0.00,3
415,0.00,3
416,0.00,3
417,0.00,3
418,0.00,3
419,0.00,3
420,0.00,3
421,0.00,3
422,0.00,3
423,0.00,3
424,0.00,3
425,0.00,3
426,0.00,3
427,0.00,3
428,0.00,3
429,0.00,3
430,0.00,3
431,0.00,3
432,0.00,3
433,0.00,3
434,0.00,3
435,0.00,3
436,0.00,3
437,0.00,3
438,0.00,3
439,0.00,3
440,0.00,3
441,0.00,3
442,0.00,3
443,0.00,3
444,0.00,3
445,0.00,3
446,0.00,3
447,0.00,3
448,0.00,3
449,0.00,3
450,0.00,3
451,0.00,3
452,0.00,3
453,0.00,3
454,0.00,3
455,0.00,3
456,0.00,3
457,0.00,3
458,0.00,3
459,0.00,3
460,0.00,3
461,0.00,3
462,0.00,3
463,0.00,3
464,0.00,3
465,0.00,3
466,0.00,3
467,0.00,3
468,0.00,3
469,0.00,3
470,0.00,3
471,0.00,3
472,0.00,3
473,0.00,3
474,0.00,3
475,0.00,3
476,0.00,3
477,0.00,3
478,0.00,3
479,0.00,3
480,0.00,3
481,0.00,3
482,0.00,3
483,0.00,3
484,0.00,3
485,0.00,3
486,0.00,3
487,0.00,3
488,0.00,3
489,0.00,3
490,0.00,3
491,0.00,3
492,0.00,3
493,0.00,3
494,0.00,3
495,0.00,3
496,0.00,3
497,0.00,3
498,0.00,3
499,0.00,3
500,0.00,3
501,0.00,3
502,0.00,3
503,0.00,3
504,0.00,3
505,0.00,3
506,0.00,3
507,0.00,3
508,0.00,3
509,0.00,3
510,0.00,3
511,0.00,3
512,0.00,3
513,0.00,3
514,0.00,3
515,0.00,3
516,0.00,3
517,0.00,3
518,0.00,3
519,0.00,3
520,0.00,3
521,0.00,3
522,0.00,3
523,0.00,3
524,0.00,3
525,0.00,3
526,0.00,3
527,0.00,3
528,0.00,3
529,0.00,3
530,0.00,3
531,0.00,3
532,0.00,3
533,0.00,3
534,0.00,3
535,0.00,3
536,0.00,3
537,0.00,3
538,0.00,3
539,0.00,3
540,0.00,3
541,0.00,3
542,0.00,3
543,0.00,3
544,0.00,3
545,0.00,3
546,0.00,3
547,0.00,3
548,0.00,3
549,0.00,3
550,0.00,3
551,0.00,3
552,0.00,3
553,0.00,3
554,0.00,3
555,0.00,3
556,0.00,3
557,0.00,3
558,0.00,3
559,0.00,3
560,0.00,3
561,0.00,3
562,0.00,3
563,0.00,3
564,0.00,3
565,0.00,3
566,0.00,3
567,0.00,3
568,0.00,3
569,0.00,3
570,0.00,3
571,0.00,3
572,0.00,3
573,0.00,3
574,0.00,3
575,0.00,3
576,0.00,3
577,0.00,3
578,0.00,3
579,0.00,3
580,0.00,3
581,0.00,3
582,0.00,3
583,0.00,3
584,0.00,3
585,0.00,3
586,0.00,3
587,0.00,3
588,0.00,3
589,0.00,3
590,0.00,3
591,0.00,3
592,0.00,3
593,0.00,3
594,0.00,3
595,0.00,3
596,0.00,3
597,0.00,3
598,0.00,3
599,0.00,3
600,0.00,3
601,0.00,3
602,0.00,3
603,0.00,3
604,0.00,3
605,0.00,3
606,0.00,3
607,0.00,3
608,0.00,3
609,0.00,3
610,0.00,3
611,0.00,3
612,0.00,3
613,0.00,3
614,0.00,3
615,0.00,3
616,0.00,3
617,0.00,3
618,0.00,3
619,0.00,3
620,0.00,3
621,0.00,3
622,0.00,3
623,0.00,3
624,0.00,3
625,0.00,3
626,0.00,3
627,0.00,3
628,0.00,3
629,0.00,3
630,0.00,3
631,0.00,3
632,0.00,3
633,0.00,3
634,0.00,3
635,0.00,3
636,0.00,3
637,0.00,3
638,0.00,3
639,0.00,3
640,0.00,3
641,0.00,3
642,0.00,3
643,0.00,3
644,0.00,3
645,0.00,3
646,0.00,3
647,0.00,3
648,0.00,3
649,0.00,3
650,0.00,3
651,0.00,3
652,0.00,3
653,0.00,3
654,0.00,3
655,0.00,3
656,0.00,3
657,0.00,3
658,0.00,3
659,0.00,3
660,0.00,3
661,0.00,3
662,0.00,3
663,0.00,3
664,0.00,3
665,0.00,3
666,0.00,3
667,0.00,3
668,0.00,3
669,0.00,3
670,0.00,3
671,0.00,3
672,0.00,3
673,0.00,3
674,0.00,3
675,0.00,3
676,0.00,3
677,0.00,3
678,0.00,3
679,0.00,3
680,0.00,3
681,0.00,3
682,0.00,3
683,0.00,3
684,0.00,3
685,0.00,3
686,0.00,3
687,0.00,3
688,0.00,3
689,0.00,3
690,0.00,3
691,0.00,3
692,0.00,3
693,0.00,3
694,0.00,3
695,0.00,3
696,0.00,3
697,0.00,3
698,0.00,3
699,0.00,3
700,0.00,3
701,0.00,3
702,0.00,3
703,0.00,3
704,0.00,3
705,0.00,3
706,0.00,3
707,0.00,3
708,0.00,3
709,0.00,3
710,0.00,3
711,0.00,3
712,0.00,3
713,0.00,3
714,0.00,3
715,0.00,3
716,0.00,3
717,0.00,3
718,0.00,3
719,0.00,3
720,0.00,3
721,0.00,3
722,0.00,3
723,0.00,3
724,0.00,3
725,0.00,3
726,0.00,3
727,0.00,3
728,0.00,3
729,0.00,3
730,0.00,3
731,0.00,3
732,0.00,3
733,0.00,3
734,0.00,3
735,0.00,3
736,0.00,3
737,0.00,3
738,0.00,3
739,0.00,3
740,0.00,3
741,0.00,3
742,0.00,3
743,0.00,3
744,0.00,3
745,0.00,3
746,0.00,3
747,0.00,3
748,0.00,3
749,0.00,3
750,0.00,3
751,0.00,3
752,0.00,3
753,0.00,3
754,0.00,3
755,0.00,3
756,0.00,3
757,0.00,3
758,0.00,3
759,0.00,3
760,0.00,3
761,0.00,3
762,0.00,3
763,0.00,3
764,0.00,3
765,0.00,3
766,0.00,3
767,0.00,3
768,0.00,3
769,0.00,3
770,0.00,3
771,0.00,3
772,0.00,3
773,0.00,3
774,0.00,3
775,0.00,3
776,0.00,3
777,0.00,3
778,0.00,3
779,0.00,3
780,0.00,3
781,0.00,3
782,0.00,3
783,0.00,3
784,0.00,3
785,0.00,3
786,0.00,3
787,0.00,3
788,0.00,3
789,0.00,3
790,0.00,3
791,0.00,3
792,0.00,3
793,0.00,3
794,0.00,3
795,0.00,3
796,0.00,3
797,0.00,3
798,0.00,3
799,0.00,3
800,0.00,3
801,0.00,3
802,0.00,3
803,0.00,3
804,0.00,3
805,0.00,3
806,0.00,3
807,0.00,3
808,0.00,3
809,0.00,3
810,0.00,3
811,0.00,3
812,0.00,3
813,0.00,3
814,0.00,3
815,0.00,3
816,0.00,3
817,0.00,3
818,0.00,3
819,0.00,3
820,0.00,3
821,0.00,3
822,0.00,3
823,0.00,3
824,0.00,3
825,0.00,3
826,0.00,3
827,0.00,3
828,0.00,3
829,0.00,3
830,0.00,3
831,0.00,3
832,0.00,3
833,0.00,3
834,0.00,3
835,0.00,3
836,0.00,3
837,0.00,3
838,0.00,3
839,0.00,3
840,0.00,3
841,0.00,3
842,0.00,3
843,0.00,3
844,0.00,3
845,0.00,3
846,0.00,3
847,0.00,3
848,0.00,3
849,0.00,3
850,0.00,3
851,0.00,3
852,0.00,3
853,0.00,3
854,0.00,3
855,0.00,3
856,0.00,3
857,0.00,3
858,0.00,3
859,0.00,3
860,0.00,3
861,0.00,3
862,0.00,3
863,0.00,3
864,0.00,3
865,0.00,3
866,0.00,3
867,0.00,3
868,0.00,3
869,0.00,3
870,0.00,3
871,0.00,3
872,0.00,3
873,0.00,3
874,0.00,3
875,0.00,3
876,0.00,3
877,0.00,3
878,0.00,3
879,0.00,3
880,0.00,3
881,0.00,3
882,0.00,3
883,0.00,3
884,0.00,3
885,0.00,3
886,0.00,3
887,0.00,3
888,0.00,3
889,0.00,3
890,0.00,3
891,0.00,3
892,0.00,3
893,0.00,3
894,0.00,3
895,0.00,3
896,0.00,3
897,0.00,3
898,0.00,3
899,0.00,3
900,0.00,3
901,0.00,3
902,0.00,3
903,0.00,3
904,0.00,3
905,0.00,3
906,0.00,3
907,0.00,3
908,0.00,3
909,0.00,3
910,0.00,3
911,0.00,3
912,0.00,3
913,0.00,3
914,0.00,3
915,0.00,3
916,0.00,3
917,0.00,3
918,0.00,3
919,0.00,3
920,0.00,3
921,0.00,3
922,0.00,3
923,0.00,3
924,0.00,3
925,0.00,3
926,0.00,3
927,0.00,3
928,0.00,3
929,0.00,3
930,0.00,3
931,0.00,3
932,0.00,3
933,0.00,3
934,0.00,3
935,0.00,3
936,0.00,3
937,0.00,3
938,0.00,3
939,0.00,3
940,0.00,3
941,0.00,3
942,0.00,3
943,0.00,3
944,0.00,3
945,0.00,3
946,0.00,3
947,0.00,3
948,0.00,3
949,0.00,3
950,0.00,3
951,0.00,3
952,0.00,3
953,0.00,3
954,0.00,3
955,0.00,3
956,0.00,3
957,0.00,3
958,0.00,3
959,0.00,3
960,0.00,3
961,0.00,3
962,0.00,3
963,0.00,3
964,0.00,3
965,0.00,3
966,0.00,3
967,0.00,3
968,0.00,3
969,0.00,3
970,0.00,3
971,0.00,3
972,0.00,3
973,0.00,3
974,0.00,3
975,0.00,3
976,0.00,3
977,0.00,3
978,0.00,3
979,0.00,3
980,0.00,3
981,0.00,3
982,0.00,3
983,0.00,3
984,0.00,3
985,0.00,3
986,0.00,3
987,0.00,3
988,0.00,3
989,0.00,3
990,0.00,3
991,0.00,3
992,0.00,3
993,0.00,3
994,0.00,3
995,0.00,3
996,0.00,3
997,0.00,3
998,0.00,3
999,0.00,3
1000,0.00,3
1,323.06,4
2,226.51,4
3,224.95,4
4,222.76,4
5,214.48,4
6,212.12,4
7,195.62,4
8,194.30,4
9,190.93,4
10,181.97,4
11,175.17,4
12,173.27,4
13,170.20,4
14,166.38,4
15,163.28,4
16,161.35,4
17,155.94,4
18,154.94,4
19,151.96,4
20,148.40,4
21,148.19,4
22,146.12,4
23,146.12,4
24,135.82,4
25,130.15,4
26,128.26,4
27,127.15,4
28,124.80,4
29,124.80,4
30,123.43,4
31,123.43,4
32,123.43,4
33,123.43,4
34,123.43,4
35,121.42,4
36,119.47,4
37,119.47,4
38,117.31,4
39,115.99,4
40,115.57,4
41,114.55,4
42,113.24,4
43,111.13,4
44,110.39,4
45,108.72,4
46,108.80,4
47,108.80,4
48,108.80,4
49,108.80,4
50,108.77,4
51,108.77,4
52,108.77,4
53,107.13,4
54,107.13,4
55,107.09,4
56,107.09,4
57,102.25,4
58,102.15,4
59,102.15,4
60,101.09,4
61,101.09,4
62,100.94,4
63,100.94,4
64,100.58,4
65,100.53,4
66,100.53,4
67,100.17,4
68,96.84,4
69,96.84,4
70,96.84,4
71,94.84,4
72,94.84,4
73,93.95,4
74,93.95,4
75,93.95,4
76,93.95,4
77,93.95,4
78,93.95,4
79,91.44,4
80,91.44,4
81,91.44,4
82,91.44,4
83,91.44,4
84,91.41,4
85,91.41,4
86,89.93,4
87,89.77,4
88,89.77,4
89,89.77,4
90,89.72,4
91,89.72,4
92,89.06,4
93,89.06,4
94,89.06,4
95,89.06,4
96,88.70,4
97,88.70,4
98,88.70,4
99,88.70,4
100,88.70,4
101,87.47,4
102,87.47,4
103,87.47,4
104,87.47,4
105,87.32,4
106,87.32,4
107,87.32,4
108,87.32,4
109,87.19,4
110,87.19,4
111,87.19,4
112,86.60,4
113,86.60,4
114,86.60,4
115,86.60,4
116,86.60,4
117,86.60,4
118,86.60,4
119,86.60,4
120,86.60,4
121,86.60,4
122,86.60,4
123,86.12,4
124,86.12,4
125,86.12,4
126,86.12,4
127,86.12,4
128,86.12,4
129,86.12,4
130,86.12,4
131,86.12,4
132,86.12,4
133,86.12,4
134,85.94,4
135,85.94,4
136,85.94,4
137,85.94,4
138,85.94,4
139,85.94,4
140,85.94,4
141,85.94,4
142,85.94,4
143,85.94,4
144,85.94,4
145,85.94,4
146,85.94,4
147,85.94,4
148,85.94,4
149,85.94,4
150,85.94,4
151,85.94,4
152,85.94,4
153,85.94,4
154,85.94,4
155,85.94,4
156,38.82,4
157,38.82,4
158,38.82,4
159,38.82,4
160,38.82,4
161,38.82,4
162,38.82,4
163,38.82,4
164,38.82,4
165,38.82,4
166,38.82,4
167,22.02,4
168,20.79,4
169,20.79,4
170,20.79,4
171,20.79,4
172,20.79,4
173,20.79,4
174,20.79,4
175,20.79,4
176,20.79,4
177,20.79,4
178,21.79,4
179,21.79,4
180,21.79,4
181,21.79,4
182,21.79,4
183,21.79,4
184,21.79,4
185,21.79,4
186,21.79,4
187,21.79,4
188,21.79,4
189,20.79,4
190,0.34,4
191,0.34,4
192,0.34,4
193,0.34,4
194,0.34,4
195,0.34,4
196,0.34,4
197,0.34,4
198,0.34,4
199,0.34,4
200,20.79,4
201,0.68,4
202,0.68,4
203,0.68,4
204,0.68,4
205,0.68,4
206,0.68,4
207,0.68,4
208,0.68,4
209,0.68,4
210,0.68,4
211,0.34,4
212,0.34,4
213,0.34,4
214,0.34,4
215,0.34,4
216,0.34,4
217,0.34,4
218,0.34,4
219,0.34,4
220,0.34,4
221,0.34,4
222,0.34,4
223,0.34,4
224,0.34,4
225,0.34,4
226,0.34,4
227,0.34,4
228,0.34,4
229,0.34,4
230,0.34,4
231,0.34,4
232,0.34,4
233,0.00,4
234,0.00,4
235,0.00,4
236,0.00,4
237,0.00,4
238,0.00,4
239,0.00,4
240,0.00,4
241,0.00,4
242,0.00,4
243,0.00,4
244,0.00,4
245,0.00,4
246,0.00,4
247,0.00,4
248,0.00,4
249,0.00,4
250,0.00,4
251,0.00,4
252,0.00,4
253,0.00,4
254,0.00,4
255,0.00,4
256,0.00,4
257,0.00,4
258,0.00,4
259,0.00,4
260,0.00,4
261,0.00,4
262,0.00,4
263,0.00,4
264,0.00,4
265,0.00,4
266,0.00,4
267,0.00,4
268,0.00,4
269,0.00,4
270,0.00,4
271,0.00,4
272,0.00,4
273,0.00,4
274,0.00,4
275,0.00,4
276,0.00,4
277,0.00,4
278,0.00,4
279,0.00,4
280,0.00,4
281,0.00,4
282,0.00,4
283,0.00,4
284,0.00,4
285,0.00,4
286,0.00,4
287,0.00,4
288,0.00,4
289,0.00,4
290,0.00,4
291,0.00,4
292,0.00,4
293,0.00,4
294,0.00,4
295,0.00,4
296,0.00,4
297,0.00,4
298,0.00,4
299,0.00,4
300,0.00,4
301,0.00,4
302,0.00,4
303,0.00,4
304,0.00,4
305,0.00,4
306,0.00,4
307,0.00,4
308,0.00,4
309,0.00,4
310,0.00,4
311,0.00,4
312,0.00,4
313,0.00,4
314,0.00,4
315,0.00,4
316,0.00,4
317,0.00,4
318,0.00,4
319,0.00,4
320,0.00,4
321,0.00,4
322,0.00,4
323,0.00,4
324,0.00,4
325,0.00,4
326,0.00,4
327,0.00,4
328,0.00,4
329,0.00,4
330,0.00,4
331,0.00,4
332,0.00,4
333,0.00,4
334,0.00,4
335,0.00,4
336,0.00,4
337,0.00,4
338,0.00,4
339,0.00,4
340,0.00,4
341,0.00,4
342,0.00,4
343,0.00,4
344,0.00,4
345,0.00,4
346,0.00,4
347,0.00,4
348,0.00,4
349,0.00,4
350,0.00,4
351,0.00,4
352,0.00,4
353,0.00,4
354,0.00,4
355,0.00,4
356,0.00,4
357,0.00,4
358,0.00,4
359,0.00,4
360,0.00,4
361,0.00,4
362,0.00,4
363,0.00,4
364,0.00,4
365,0.00,4
366,0.00,4
367,0.00,4
368,0.00,4
369,0.00,4
370,0.00,4
371,0.00,4
372,0.00,4
373,0.00,4
374,0.00,4
375,0.00,4
376,0.00,4
377,0.00,4
378,0.00,4
379,0.00,4
380,0.00,4
381,0.00,4
382,0.00,4
383,0.00,4
384,0.00,4
385,0.00,4
386,0.00,4
387,0.00,4
388,0.00,4
389,0.00,4
390,0.00,4
391,0.00,4
392,0.00,4
393,0.00,4
394,0.00,4
395,0.00,4
396,0.00,4
397,0.00,4
398,0.00,4
399,0.00,4
400,0.00,4
401,0.00,4
402,0.00,4
403,0.00,4
404,0.00,4
405,0.00,4
406,0.00,4
407,0.00,4
408,0.00,4
409,0.00,4
410,0.00,4
411,0.00,4
412,0.00,4
413,0.00,4
414,0.00,4
415,0.00,4
416,0.00,4
417,0.00,4
418,0.00,4
419,0.00,4
420,0.00,4
421,0.00,4
422,0.00,4
423,0.00,4
424,0.00,4
425,0.00,4
426,0.00,4
427,0.00,4
428,0.00,4
429,0.00,4
430,0.00,4
431,0.00,4
432,0.00,4
433,0.00,4
434,0.00,4
435,0.00,4
436,0.00,4
437,0.00,4
438,0.00,4
439,0.00,4
440,0.00,4
441,0.00,4
442,0.00,4
443,0.00,4
444,0.00,4
445,0.00,4
446,0.00,4
447,0.00,4
448,0.00,4
449,0.00,4
450,0.00,4
451,0.00,4
452,0.00,4
453,0.00,4
454,0.00,4
455,0.00,4
456,0.00,4
457,0.00,4
458,0.00,4
459,0.00,4
460,0.00,4
461,0.00,4
462,0.00,4
463,0.00,4
464,0.00,4
465,0.00,4
466,0.00,4
467,0.00,4
468,0.00,4
469,0.00,4
470,0.00,4
471,0.00,4
472,0.00,4
473,0.00,4
474,0.00,4
475,0.00,4
476,0.00,4
477,0.00,4
478,0.00,4
479,0.00,4
480,0.00,4
481,0.00,4
482,0.00,4
483,0.00,4
484,0.00,4
485,0.00,4
486,0.00,4
487,0.00,4
488,0.00,4
489,0.00,4
490,0.00,4
491,0.00,4
492,0.00,4
493,0.00,4
494,0.00,4
